file_name,n_tokens
.cargo/config,287
.docker/Dockerfile,673
.docker/Dockerfile.aarch64-linux-android,447
.docker/Dockerfile.armv7-linux-androideabi,513
.docker/Dockerfile.armv7-unknown-linux-gnueabihf,140
.docker/Dockerfile.ci-container,491
.docker/Dockerfile.dev-release,44
.docker/Dockerfile.i686-linux-android,455
.docker/Dockerfile.parity.dev,209
.docker/Dockerfile.release,42
.docker/Dockerfile.ubuntu.ci,314
.docker/Dockerfile.x86_64-linux-android,497
.docker/parity.dev.chain.json,13177
.dockerignore,143
.editorconfig,67
.github/ISSUE_TEMPLATE/bug_report.md,197
.github/dependabot.yml,181
.github/workflows/dev-build.yml,5408
.github/workflows/fmt-and-lint.yml,397
.github/workflows/release-build.yml,4420
.github/workflows/test.yml,2386
.github/workflows/virustotal_scan.yml,147
.vscode/launch.json,479
CHANGELOG.md,6447
Cargo.lock,96781
Cargo.toml,723
Cross.toml,190
LEGAL/CONTRIBUTOR-LICENSE-AGREEMENT,1806
LEGAL/COPYING,7526
LEGAL/DEVELOPER-CERTIFICATE-OF-ORIGIN,323
LEGAL/LICENSE-COPYRIGHT-NOTICE,1429
LEGAL/THIRDPARTY-LICENSES,2396
README.md,2824
docs/ANDROID.md,607
docs/ANDROID_CROSS_ON_M1_MAC.md,734
docs/CONTRIBUTING.md,433
docs/DEV_ENVIRONMENT.md,795
docs/GIT_FLOW_AND_WORKING_PROCESS.md,707
docs/HEAPTRACK.md,317
docs/PR_REVIEW_CHECKLIST.md,289
docs/RASPBERRY_PI4_CROSS.md,194
docs/WASM_BUILD.md,402
examples/README.md,20
examples/wasm/README.md,201
examples/wasm/index.html,509
examples/wasm/script.js,1338
mm2src/adex_cli/Cargo.toml,333
mm2src/adex_cli/src/cli.rs,1015
mm2src/adex_cli/src/log.rs,120
mm2src/adex_cli/src/main.rs,106
mm2src/adex_cli/src/scenarios/helpers.rs,275
mm2src/adex_cli/src/scenarios/init_coins.rs,482
mm2src/adex_cli/src/scenarios/init_mm2_cfg.rs,3498
mm2src/adex_cli/src/scenarios/inquire_extentions.rs,600
mm2src/adex_cli/src/scenarios/mm2_proc_mng.rs,3127
mm2src/adex_cli/src/scenarios/mod.rs,129
mm2src/coins/Cargo.toml,2305
mm2src/coins/build.rs,95
mm2src/coins/coin_balance.rs,4623
mm2src/coins/coin_errors.rs,973
mm2src/coins/coins_tests.rs,1464
mm2src/coins/eth.rs,52426
mm2src/coins/eth/erc1155_abi.json,2108
mm2src/coins/eth/erc20_abi.json,1608
mm2src/coins/eth/erc721_abi.json,2285
mm2src/coins/eth/eth_tests.rs,23297
mm2src/coins/eth/eth_wasm_tests.rs,1042
mm2src/coins/eth/nonce.rs,225
mm2src/coins/eth/swap_contract_abi.json,3428
mm2src/coins/eth/v2_activation.rs,5159
mm2src/coins/eth/web3_transport/http_transport.rs,2926
mm2src/coins/eth/web3_transport/metamask_transport.rs,747
mm2src/coins/eth/web3_transport/mod.rs,1220
mm2src/coins/for_tests/MORTY_HD_tx_history_fixtures.json,3525
mm2src/coins/for_tests/ZOMBIE_CACHE.db,177410
mm2src/coins/for_tests/tBCH_tx_history_fixtures.json,187198
mm2src/coins/hd_confirm_address.rs,1653
mm2src/coins/hd_pubkey.rs,2184
mm2src/coins/hd_wallet.rs,4604
mm2src/coins/hd_wallet_storage/mock_storage.rs,456
mm2src/coins/hd_wallet_storage/mod.rs,6142
mm2src/coins/hd_wallet_storage/sqlite_storage.rs,2682
mm2src/coins/hd_wallet_storage/wasm_storage.rs,3431
mm2src/coins/lightning.rs,15550
mm2src/coins/lightning/ln_conf.rs,3282
mm2src/coins/lightning/ln_db.rs,2909
mm2src/coins/lightning/ln_errors.rs,1234
mm2src/coins/lightning/ln_events.rs,6502
mm2src/coins/lightning/ln_filesystem_persister.rs,3869
mm2src/coins/lightning/ln_p2p.rs,2357
mm2src/coins/lightning/ln_platform.rs,6398
mm2src/coins/lightning/ln_serialization.rs,4562
mm2src/coins/lightning/ln_sql.rs,15156
mm2src/coins/lightning/ln_storage.rs,440
mm2src/coins/lightning/ln_utils.rs,5178
mm2src/coins/lp_coins.rs,38205
mm2src/coins/my_tx_history_v2.rs,5526
mm2src/coins/nft.rs,3289
mm2src/coins/nft/nft_errors.rs,830
mm2src/coins/nft/nft_structs.rs,2360
mm2src/coins/qrc20.rs,17652
mm2src/coins/qrc20/history.rs,10987
mm2src/coins/qrc20/qrc20_tests.rs,23119
mm2src/coins/qrc20/rpc_clients.rs,4213
mm2src/coins/qrc20/script_pubkey.rs,4353
mm2src/coins/qrc20/swap.rs,10182
mm2src/coins/rpc_command/account_balance.rs,1085
mm2src/coins/rpc_command/get_current_mtp.rs,719
mm2src/coins/rpc_command/get_enabled_coins.rs,375
mm2src/coins/rpc_command/get_new_address.rs,5670
mm2src/coins/rpc_command/hd_account_balance_rpc_error.rs,1272
mm2src/coins/rpc_command/init_account_balance.rs,1565
mm2src/coins/rpc_command/init_create_account.rs,4312
mm2src/coins/rpc_command/init_scan_for_new_addresses.rs,1700
mm2src/coins/rpc_command/init_withdraw.rs,1522
mm2src/coins/rpc_command/lightning/close_channel.rs,752
mm2src/coins/rpc_command/lightning/connect_to_node.rs,968
mm2src/coins/rpc_command/lightning/generate_invoice.rs,1254
mm2src/coins/rpc_command/lightning/get_channel_details.rs,769
mm2src/coins/rpc_command/lightning/get_claimable_balances.rs,608
mm2src/coins/rpc_command/lightning/get_payment_details.rs,737
mm2src/coins/rpc_command/lightning/list_channels.rs,1159
mm2src/coins/rpc_command/lightning/list_payments_by_filter.rs,834
mm2src/coins/rpc_command/lightning/mod.rs,223
mm2src/coins/rpc_command/lightning/open_channel.rs,2448
mm2src/coins/rpc_command/lightning/send_payment.rs,1120
mm2src/coins/rpc_command/lightning/trusted_nodes.rs,1100
mm2src/coins/rpc_command/lightning/update_channel.rs,792
mm2src/coins/rpc_command/mod.rs,94
mm2src/coins/rpc_command/tendermint/ibc_chains.rs,334
mm2src/coins/rpc_command/tendermint/ibc_transfer_channels.rs,785
mm2src/coins/rpc_command/tendermint/ibc_withdraw.rs,286
mm2src/coins/rpc_command/tendermint/mod.rs,160
mm2src/coins/solana.rs,7845
mm2src/coins/solana/solana_common.rs,1744
mm2src/coins/solana/solana_common_tests.rs,1018
mm2src/coins/solana/solana_decode_tx_helpers.rs,1820
mm2src/coins/solana/solana_tests.rs,3868
mm2src/coins/solana/spl.rs,5668
mm2src/coins/solana/spl_tests.rs,1752
mm2src/coins/tendermint/ibc/ibc_proto.rs,295
mm2src/coins/tendermint/ibc/mod.rs,87
mm2src/coins/tendermint/ibc/transfer_v1.rs,1013
mm2src/coins/tendermint/iris/ethermint_account.rs,98
mm2src/coins/tendermint/iris/htlc.rs,1680
mm2src/coins/tendermint/iris/htlc_proto.rs,956
mm2src/coins/tendermint/iris/mod.rs,31
mm2src/coins/tendermint/mod.rs,300
mm2src/coins/tendermint/rpc/mod.rs,202
mm2src/coins/tendermint/rpc/tendermint_native_rpc.rs,4422
mm2src/coins/tendermint/rpc/tendermint_wasm_rpc.rs,1096
mm2src/coins/tendermint/tendermint_coin.rs,35993
mm2src/coins/tendermint/tendermint_token.rs,7682
mm2src/coins/tendermint/tendermint_tx_history_v2.rs,7595
mm2src/coins/test_coin.rs,3717
mm2src/coins/tx_history_storage/mod.rs,1616
mm2src/coins/tx_history_storage/sql_tx_history_storage_v2.rs,7122
mm2src/coins/tx_history_storage/tx_history_v2_tests.rs,8871
mm2src/coins/tx_history_storage/wasm/mod.rs,652
mm2src/coins/tx_history_storage/wasm/tx_history_db.rs,322
mm2src/coins/tx_history_storage/wasm/tx_history_storage_v1.rs,2951
mm2src/coins/tx_history_storage/wasm/tx_history_storage_v2.rs,5373
mm2src/coins/utxo.rs,19842
mm2src/coins/utxo/bch.rs,16822
mm2src/coins/utxo/bchd_grpc.rs,5727
mm2src/coins/utxo/bchrpc.proto,9525
mm2src/coins/utxo/pb.rs,15215
mm2src/coins/utxo/qtum.rs,13145
mm2src/coins/utxo/qtum_delegation.rs,4907
mm2src/coins/utxo/rpc_clients.rs,28709
mm2src/coins/utxo/slp.rs,26532
mm2src/coins/utxo/spv.rs,581
mm2src/coins/utxo/tx_cache/dummy_tx_cache.rs,204
mm2src/coins/utxo/tx_cache/fs_tx_cache.rs,1195
mm2src/coins/utxo/tx_cache/mod.rs,424
mm2src/coins/utxo/utxo_block_header_storage/mod.rs,4808
mm2src/coins/utxo/utxo_block_header_storage/sql_block_header_storage.rs,3184
mm2src/coins/utxo/utxo_block_header_storage/wasm.rs,69
mm2src/coins/utxo/utxo_block_header_storage/wasm/block_header_table.rs,314
mm2src/coins/utxo/utxo_block_header_storage/wasm/indexeddb_block_header_storage.rs,3637
mm2src/coins/utxo/utxo_builder/mod.rs,185
mm2src/coins/utxo/utxo_builder/utxo_arc_builder.rs,4597
mm2src/coins/utxo/utxo_builder/utxo_coin_builder.rs,8991
mm2src/coins/utxo/utxo_builder/utxo_conf_builder.rs,3070
mm2src/coins/utxo/utxo_common.rs,46236
mm2src/coins/utxo/utxo_common/utxo_tx_history_v2_common.rs,4301
mm2src/coins/utxo/utxo_common_tests.rs,3850
mm2src/coins/utxo/utxo_standard.rs,10603
mm2src/coins/utxo/utxo_tests.rs,77808
mm2src/coins/utxo/utxo_tx_history_v2.rs,7116
mm2src/coins/utxo/utxo_wasm_tests.rs,1228
mm2src/coins/utxo/utxo_withdraw.rs,4340
mm2src/coins/utxo_signer/Cargo.toml,202
mm2src/coins/utxo_signer/src/lib.rs,1449
mm2src/coins/utxo_signer/src/sign_common.rs,1019
mm2src/coins/utxo_signer/src/sign_params.rs,1768
mm2src/coins/utxo_signer/src/with_key_pair.rs,1924
mm2src/coins/utxo_signer/src/with_trezor.rs,2121
mm2src/coins/z_coin.rs,21241
mm2src/coins/z_coin/compact_formats.proto,488
mm2src/coins/z_coin/service.proto,1813
mm2src/coins/z_coin/z_coin_errors.rs,2479
mm2src/coins/z_coin/z_coin_native_tests.rs,6663
mm2src/coins/z_coin/z_htlc.rs,2279
mm2src/coins/z_coin/z_rpc.rs,7897
mm2src/coins_activation/Cargo.toml,457
mm2src/coins_activation/src/bch_with_tokens_activation.rs,2762
mm2src/coins_activation/src/context.rs,401
mm2src/coins_activation/src/erc20_token_activation.rs,924
mm2src/coins_activation/src/eth_with_token_activation.rs,2516
mm2src/coins_activation/src/l2/init_l2.rs,2392
mm2src/coins_activation/src/l2/init_l2_error.rs,991
mm2src/coins_activation/src/l2/mod.rs,95
mm2src/coins_activation/src/lib.rs,318
mm2src/coins_activation/src/lightning_activation.rs,4888
mm2src/coins_activation/src/platform_coin_with_tokens.rs,3177
mm2src/coins_activation/src/prelude.rs,798
mm2src/coins_activation/src/slp_token_activation.rs,951
mm2src/coins_activation/src/solana_with_tokens_activation.rs,2295
mm2src/coins_activation/src/spl_token_activation.rs,996
mm2src/coins_activation/src/standalone_coin/init_standalone_coin.rs,2510
mm2src/coins_activation/src/standalone_coin/init_standalone_coin_error.rs,958
mm2src/coins_activation/src/standalone_coin/mod.rs,108
mm2src/coins_activation/src/tendermint_token_activation.rs,712
mm2src/coins_activation/src/tendermint_with_assets_activation.rs,2053
mm2src/coins_activation/src/token.rs,1704
mm2src/coins_activation/src/utxo_activation/common_impl.rs,1203
mm2src/coins_activation/src/utxo_activation/init_qtum_activation.rs,933
mm2src/coins_activation/src/utxo_activation/init_utxo_standard_activation.rs,1290
mm2src/coins_activation/src/utxo_activation/init_utxo_standard_activation_error.rs,1813
mm2src/coins_activation/src/utxo_activation/init_utxo_standard_statuses.rs,256
mm2src/coins_activation/src/utxo_activation/mod.rs,82
mm2src/coins_activation/src/utxo_activation/utxo_standard_activation_result.rs,179
mm2src/coins_activation/src/z_coin_activation.rs,2538
mm2src/common/.vscode/launch.json,136
mm2src/common/Cargo.toml,1093
mm2src/common/build.rs,1104
mm2src/common/common.rs,9195
mm2src/common/crash_reports.rs,1207
mm2src/common/custom_futures/mod.rs,867
mm2src/common/custom_futures/repeatable.rs,5988
mm2src/common/custom_futures/timeout.rs,721
mm2src/common/custom_iter.rs,726
mm2src/common/executor/abort_on_drop.rs,103
mm2src/common/executor/abortable_system/abortable_queue.rs,3292
mm2src/common/executor/abortable_system/graceful_shutdown.rs,679
mm2src/common/executor/abortable_system/mod.rs,1179
mm2src/common/executor/abortable_system/simple_map.rs,2148
mm2src/common/executor/mod.rs,634
mm2src/common/executor/native_executor.rs,450
mm2src/common/executor/spawner.rs,234
mm2src/common/executor/wasm_executor.rs,1263
mm2src/common/fmt.rs,498
mm2src/common/jsonrpc_client.rs,4306
mm2src/common/log.rs,10978
mm2src/common/log/native_log.rs,721
mm2src/common/log/wasm_log.rs,1826
mm2src/common/number_type_casting.rs,868
mm2src/common/password_policy.rs,1100
mm2src/common/patterns/state_machine.rs,2478
mm2src/common/seh.c,266
mm2src/common/seri.rs,332
mm2src/common/shared_ref_counter/Cargo.toml,73
mm2src/common/shared_ref_counter/src/disable.rs,437
mm2src/common/shared_ref_counter/src/enable.rs,1574
mm2src/common/shared_ref_counter/src/lib.rs,356
mm2src/common/time_cache.rs,3288
mm2src/common/wasm.rs,1193
mm2src/common/wio.rs,1211
mm2src/crypto/Cargo.toml,560
mm2src/crypto/src/bip32_child.rs,2166
mm2src/crypto/src/crypto_ctx.rs,4254
mm2src/crypto/src/global_hd_ctx.rs,1248
mm2src/crypto/src/hw_client.rs,1694
mm2src/crypto/src/hw_ctx.rs,2111
mm2src/crypto/src/hw_error.rs,2002
mm2src/crypto/src/hw_rpc_task.rs,1726
mm2src/crypto/src/lib.rs,1016
mm2src/crypto/src/metamask_ctx.rs,1188
mm2src/crypto/src/metamask_login.rs,654
mm2src/crypto/src/privkey.rs,2046
mm2src/crypto/src/shared_db_id.rs,356
mm2src/crypto/src/standard_hd_path.rs,3055
mm2src/crypto/src/xpub.rs,1394
mm2src/db_common/Cargo.toml,156
mm2src/db_common/src/lib.rs,310
mm2src/db_common/src/sql_condition.rs,2019
mm2src/db_common/src/sql_constraint.rs,3038
mm2src/db_common/src/sql_create.rs,2128
mm2src/db_common/src/sql_delete.rs,1106
mm2src/db_common/src/sql_insert.rs,2998
mm2src/db_common/src/sql_query.rs,6222
mm2src/db_common/src/sql_update.rs,1605
mm2src/db_common/src/sql_value.rs,1299
mm2src/db_common/src/sqlite.rs,3160
mm2src/derives/enum_from/Cargo.toml,96
mm2src/derives/enum_from/src/from_inner.rs,382
mm2src/derives/enum_from/src/from_stringify.rs,844
mm2src/derives/enum_from/src/from_trait.rs,731
mm2src/derives/enum_from/src/lib.rs,2542
mm2src/derives/ser_error/Cargo.toml,78
mm2src/derives/ser_error/src/lib.rs,203
mm2src/derives/ser_error_derive/Cargo.toml,127
mm2src/derives/ser_error_derive/src/lib.rs,1331
mm2src/floodsub/CHANGELOG.md,125
mm2src/floodsub/Cargo.toml,288
mm2src/floodsub/build.rs,275
mm2src/floodsub/src/layer.rs,3609
mm2src/floodsub/src/lib.rs,573
mm2src/floodsub/src/protocol.rs,2129
mm2src/floodsub/src/rpc.proto,138
mm2src/floodsub/src/topic.rs,379
mm2src/gossipsub/CHANGELOG.md,74
mm2src/gossipsub/Cargo.toml,529
mm2src/gossipsub/build.rs,275
mm2src/gossipsub/src/behaviour.rs,14649
mm2src/gossipsub/src/behaviour/tests.rs,8634
mm2src/gossipsub/src/config.rs,2661
mm2src/gossipsub/src/handler.rs,3279
mm2src/gossipsub/src/lib.rs,1853
mm2src/gossipsub/src/mcache.rs,2650
mm2src/gossipsub/src/protocol.rs,3710
mm2src/gossipsub/src/rpc.proto,680
mm2src/gossipsub/src/topic.rs,729
mm2src/gossipsub/tests/smoke.rs,2325
mm2src/hw_common/.cargo/config.toml,27
mm2src/hw_common/Cargo.toml,377
mm2src/hw_common/src/lib.rs,38
mm2src/hw_common/src/primitives.rs,103
mm2src/hw_common/src/transport/hid_driver.rs,2199
mm2src/hw_common/src/transport/libusb.rs,2768
mm2src/hw_common/src/transport/mod.rs,378
mm2src/hw_common/src/transport/webusb_driver.rs,4333
mm2src/ledger/Cargo.toml,238
mm2src/ledger/src/error.rs,107
mm2src/ledger/src/lib.rs,68
mm2src/ledger/src/transport/apdu.rs,693
mm2src/ledger/src/transport/hid_tokenizer.rs,2576
mm2src/ledger/src/transport/mod.rs,34
mm2src/ledger/src/transport/protocol.rs,306
mm2src/ledger/src/transport/webusb.rs,2
mm2src/mm2_bin_lib/Cargo.toml,718
mm2src/mm2_bin_lib/build.rs,1285
mm2src/mm2_bin_lib/src/lib.rs,969
mm2src/mm2_bin_lib/src/mm2_bin.rs,182
mm2src/mm2_bin_lib/src/mm2_native_lib.rs,2345
mm2src/mm2_bin_lib/src/mm2_wasm_lib.rs,2649
mm2src/mm2_bitcoin/chain/Cargo.toml,138
mm2src/mm2_bitcoin/chain/README.md,4220
mm2src/mm2_bitcoin/chain/src/block.rs,1162
mm2src/mm2_bitcoin/chain/src/block_header.rs,183769
mm2src/mm2_bitcoin/chain/src/constants.rs,305
mm2src/mm2_bitcoin/chain/src/for_tests/biggest_btc_tx_hex,1087396
mm2src/mm2_bitcoin/chain/src/for_tests/firo_06ed4b75010edcf404a315be70903473f44050c978bc37fbcee90e0b49114ba8,27336
mm2src/mm2_bitcoin/chain/src/for_tests/nmc_block_headers_hex,10748
mm2src/mm2_bitcoin/chain/src/lib.rs,274
mm2src/mm2_bitcoin/chain/src/merkle_root.rs,720
mm2src/mm2_bitcoin/chain/src/raw_block.rs,2449
mm2src/mm2_bitcoin/chain/src/read_and_hash.rs,274
mm2src/mm2_bitcoin/chain/src/transaction.rs,39849
mm2src/mm2_bitcoin/crypto/Cargo.toml,140
mm2src/mm2_bitcoin/crypto/src/lib.rs,1663
