file_name,n_tokens
mm2src/mm2_bitcoin/keys/Cargo.toml,186
mm2src/mm2_bitcoin/keys/src/address.rs,5801
mm2src/mm2_bitcoin/keys/src/cashaddress.rs,6248
mm2src/mm2_bitcoin/keys/src/display.rs,79
mm2src/mm2_bitcoin/keys/src/error.rs,342
mm2src/mm2_bitcoin/keys/src/keypair.rs,2262
mm2src/mm2_bitcoin/keys/src/lib.rs,853
mm2src/mm2_bitcoin/keys/src/network.rs,37
mm2src/mm2_bitcoin/keys/src/private.rs,2469
mm2src/mm2_bitcoin/keys/src/public.rs,1061
mm2src/mm2_bitcoin/keys/src/segwitaddress.rs,4196
mm2src/mm2_bitcoin/keys/src/signature.rs,767
mm2src/mm2_bitcoin/primitives/Cargo.toml,93
mm2src/mm2_bitcoin/primitives/src/bytes.rs,1110
mm2src/mm2_bitcoin/primitives/src/compact.rs,1330
mm2src/mm2_bitcoin/primitives/src/hash.rs,1518
mm2src/mm2_bitcoin/primitives/src/lib.rs,94
mm2src/mm2_bitcoin/rpc/Cargo.toml,175
mm2src/mm2_bitcoin/rpc/src/for_tests/txTestVectors.json,51961
mm2src/mm2_bitcoin/rpc/src/lib.rs,91
mm2src/mm2_bitcoin/rpc/src/v1/mod.rs,13
mm2src/mm2_bitcoin/rpc/src/v1/types/address.rs,1259
mm2src/mm2_bitcoin/rpc/src/v1/types/block.rs,24
mm2src/mm2_bitcoin/rpc/src/v1/types/block_template_request.rs,902
mm2src/mm2_bitcoin/rpc/src/v1/types/bytes.rs,1132
mm2src/mm2_bitcoin/rpc/src/v1/types/get_block_response.rs,2647
mm2src/mm2_bitcoin/rpc/src/v1/types/get_tx_out_response.rs,1022
mm2src/mm2_bitcoin/rpc/src/v1/types/get_tx_out_set_info_response.rs,23
mm2src/mm2_bitcoin/rpc/src/v1/types/hash.rs,1839
mm2src/mm2_bitcoin/rpc/src/v1/types/mod.rs,348
mm2src/mm2_bitcoin/rpc/src/v1/types/script.rs,2160
mm2src/mm2_bitcoin/rpc/src/v1/types/transaction.rs,6779
mm2src/mm2_bitcoin/rpc/src/v1/types/uint.rs,824
mm2src/mm2_bitcoin/script/Cargo.toml,135
mm2src/mm2_bitcoin/script/src/builder.rs,1310
mm2src/mm2_bitcoin/script/src/error.rs,1373
mm2src/mm2_bitcoin/script/src/flags.rs,1636
mm2src/mm2_bitcoin/script/src/lib.rs,229
mm2src/mm2_bitcoin/script/src/num.rs,2019
mm2src/mm2_bitcoin/script/src/opcode.rs,12345
mm2src/mm2_bitcoin/script/src/script.rs,9635
mm2src/mm2_bitcoin/script/src/sign.rs,9961
mm2src/mm2_bitcoin/script/src/stack.rs,3935
mm2src/mm2_bitcoin/script/src/verify.rs,1281
mm2src/mm2_bitcoin/serialization/Cargo.toml,97
mm2src/mm2_bitcoin/serialization/src/compact_integer.rs,2699
mm2src/mm2_bitcoin/serialization/src/impls.rs,2886
mm2src/mm2_bitcoin/serialization/src/lib.rs,148
mm2src/mm2_bitcoin/serialization/src/list.rs,217
mm2src/mm2_bitcoin/serialization/src/reader.rs,2183
mm2src/mm2_bitcoin/serialization/src/stream.rs,1064
mm2src/mm2_bitcoin/serialization_derive/Cargo.toml,109
mm2src/mm2_bitcoin/serialization_derive/src/de.rs,573
mm2src/mm2_bitcoin/serialization_derive/src/lib.rs,207
mm2src/mm2_bitcoin/serialization_derive/src/ser.rs,877
mm2src/mm2_bitcoin/serialization_derive/tests/raw.rs,537
mm2src/mm2_bitcoin/spv_validation/Cargo.toml,237
mm2src/mm2_bitcoin/spv_validation/src/conf.rs,1467
mm2src/mm2_bitcoin/spv_validation/src/for_tests/spvTestVectors.json,4184
mm2src/mm2_bitcoin/spv_validation/src/for_tests/workTestVectors.json,2495
mm2src/mm2_bitcoin/spv_validation/src/helpers_validation.rs,10654
mm2src/mm2_bitcoin/spv_validation/src/lib.rs,649
mm2src/mm2_bitcoin/spv_validation/src/spv_proof.rs,1408
mm2src/mm2_bitcoin/spv_validation/src/storage.rs,1108
mm2src/mm2_bitcoin/spv_validation/src/work.rs,4367
mm2src/mm2_bitcoin/test_helpers/Cargo.toml,55
mm2src/mm2_bitcoin/test_helpers/src/hex.rs,256
mm2src/mm2_bitcoin/test_helpers/src/lib.rs,8
mm2src/mm2_core/Cargo.toml,370
mm2src/mm2_core/src/event_dispatcher.rs,1218
mm2src/mm2_core/src/lib.rs,160
mm2src/mm2_core/src/mm_ctx.rs,6735
mm2src/mm2_db/Cargo.toml,476
mm2src/mm2_db/src/indexed_db/be_big_uint.rs,2631
mm2src/mm2_db/src/indexed_db/db_driver.rs,1047
mm2src/mm2_db/src/indexed_db/db_lock.rs,778
mm2src/mm2_db/src/indexed_db/drivers/builder.rs,2309
mm2src/mm2_db/src/indexed_db/drivers/cursor/cursor.rs,3894
mm2src/mm2_db/src/indexed_db/drivers/cursor/empty_cursor.rs,146
mm2src/mm2_db/src/indexed_db/drivers/cursor/multi_key_bound_cursor.rs,5986
mm2src/mm2_db/src/indexed_db/drivers/cursor/multi_key_cursor.rs,437
mm2src/mm2_db/src/indexed_db/drivers/cursor/single_key_bound_cursor.rs,650
mm2src/mm2_db/src/indexed_db/drivers/cursor/single_key_cursor.rs,438
mm2src/mm2_db/src/indexed_db/drivers/object_store.rs,3304
mm2src/mm2_db/src/indexed_db/drivers/transaction.rs,1114
mm2src/mm2_db/src/indexed_db/drivers/upgrader.rs,1085
mm2src/mm2_db/src/indexed_db/indexed_cursor.rs,10129
mm2src/mm2_db/src/indexed_db/indexed_db.rs,15526
mm2src/mm2_db/src/lib.rs,44
mm2src/mm2_err_handle/Cargo.toml,173
mm2src/mm2_err_handle/src/common_errors.rs,117
mm2src/mm2_err_handle/src/discard_mm_trace.rs,285
mm2src/mm2_err_handle/src/lib.rs,268
mm2src/mm2_err_handle/src/map_mm_error.rs,443
mm2src/mm2_err_handle/src/map_to_mm.rs,399
mm2src/mm2_err_handle/src/map_to_mm_fut.rs,773
mm2src/mm2_err_handle/src/mm_error.rs,4847
mm2src/mm2_err_handle/src/mm_json_error.rs,500
mm2src/mm2_err_handle/src/or_mm_error.rs,295
mm2src/mm2_err_handle/src/split_mm.rs,307
mm2src/mm2_eth/Cargo.toml,219
mm2src/mm2_eth/src/address.rs,292
mm2src/mm2_eth/src/eip712.rs,1195
mm2src/mm2_eth/src/eip712_encode.rs,3997
mm2src/mm2_eth/src/lib.rs,28
mm2src/mm2_eth/src/recovery.rs,1026
mm2src/mm2_git/Cargo.toml,133
mm2src/mm2_git/src/github_client.rs,1151
mm2src/mm2_git/src/lib.rs,418
mm2src/mm2_gui_storage/Cargo.toml,307
mm2src/mm2_gui_storage/src/account/mod.rs,1025
mm2src/mm2_gui_storage/src/account/storage/account_storage_tests.rs,5929
mm2src/mm2_gui_storage/src/account/storage/mod.rs,2099
mm2src/mm2_gui_storage/src/account/storage/sqlite_storage.rs,6735
mm2src/mm2_gui_storage/src/account/storage/wasm_storage.rs,4730
mm2src/mm2_gui_storage/src/context.rs,231
mm2src/mm2_gui_storage/src/lib.rs,23
mm2src/mm2_gui_storage/src/rpc_commands.rs,3513
mm2src/mm2_io/Cargo.toml,260
mm2src/mm2_io/src/file_lock.rs,1472
mm2src/mm2_io/src/fs.rs,2564
mm2src/mm2_io/src/lib.rs,38
mm2src/mm2_libp2p/Cargo.toml,670
mm2src/mm2_libp2p/src/adex_ping.rs,515
mm2src/mm2_libp2p/src/atomicdex_behaviour.rs,9867
mm2src/mm2_libp2p/src/atomicdex_behaviour/tests.rs,3126
mm2src/mm2_libp2p/src/lib.rs,1831
mm2src/mm2_libp2p/src/network.rs,1145
mm2src/mm2_libp2p/src/peers_exchange.rs,4274
mm2src/mm2_libp2p/src/relay_address.rs,1925
mm2src/mm2_libp2p/src/request_response.rs,2752
mm2src/mm2_libp2p/src/runtime.rs,252
mm2src/mm2_main/Cargo.toml,1633
mm2src/mm2_main/README.md,2323
mm2src/mm2_main/src/database.rs,1409
mm2src/mm2_main/src/database/my_orders.rs,2935
mm2src/mm2_main/src/database/my_swaps.rs,1685
mm2src/mm2_main/src/database/stats_nodes.rs,907
mm2src/mm2_main/src/database/stats_swaps.rs,3599
mm2src/mm2_main/src/for_tests/check_order_serde_payload.json,245
mm2src/mm2_main/src/for_tests/iris_nimda_rick_maker_swap.json,3260
mm2src/mm2_main/src/for_tests/iris_nimda_rick_taker_swap.json,3689
mm2src/mm2_main/src/for_tests/recreate_maker_swap_maker_expected.json,2418
mm2src/mm2_main/src/for_tests/recreate_maker_swap_maker_payment_wait_confirm_failed_maker_expected.json,1625
mm2src/mm2_main/src/for_tests/recreate_maker_swap_maker_payment_wait_confirm_failed_taker_saved.json,1657
mm2src/mm2_main/src/for_tests/recreate_maker_swap_taker_saved.json,2876
mm2src/mm2_main/src/for_tests/recreate_taker_swap_maker_saved.json,2467
mm2src/mm2_main/src/for_tests/recreate_taker_swap_taker_expected.json,2391
mm2src/mm2_main/src/for_tests/recreate_taker_swap_taker_payment_wait_confirm_failed_maker_saved.json,2386
mm2src/mm2_main/src/for_tests/recreate_taker_swap_taker_payment_wait_confirm_failed_taker_expected.json,2006
mm2src/mm2_main/src/lib.rs,161
mm2src/mm2_main/src/lp_dispatcher.rs,521
mm2src/mm2_main/src/lp_init/init_context.rs,277
mm2src/mm2_main/src/lp_init/init_hw.rs,2386
mm2src/mm2_main/src/lp_init/init_metamask.rs,1819
mm2src/mm2_main/src/lp_message_service.rs,1431
mm2src/mm2_main/src/lp_native_dex.rs,7336
mm2src/mm2_main/src/lp_network.rs,5228
mm2src/mm2_main/src/lp_ordermatch.rs,56896
mm2src/mm2_main/src/lp_ordermatch/best_orders.rs,4971
mm2src/mm2_main/src/lp_ordermatch/lp_bot.rs,2400
mm2src/mm2_main/src/lp_ordermatch/my_orders_storage.rs,10062
mm2src/mm2_main/src/lp_ordermatch/new_protocol.rs,4065
mm2src/mm2_main/src/lp_ordermatch/order_requests_tracker.rs,749
mm2src/mm2_main/src/lp_ordermatch/orderbook_depth.rs,1323
mm2src/mm2_main/src/lp_ordermatch/orderbook_rpc.rs,4175
mm2src/mm2_main/src/lp_ordermatch/ordermatch_wasm_db.rs,1252
mm2src/mm2_main/src/lp_ordermatch/simple_market_maker.rs,8084
mm2src/mm2_main/src/lp_ordermatch/simple_market_maker_tests.rs,2952
mm2src/mm2_main/src/lp_price.rs,3370
mm2src/mm2_main/src/lp_stats.rs,4016
mm2src/mm2_main/src/lp_swap.rs,20488
mm2src/mm2_main/src/lp_swap/check_balance.rs,2505
mm2src/mm2_main/src/lp_swap/maker_swap.rs,55286
mm2src/mm2_main/src/lp_swap/max_maker_vol_rpc.rs,1320
mm2src/mm2_main/src/lp_swap/my_swaps_storage.rs,5136
mm2src/mm2_main/src/lp_swap/pubkey_banning.rs,1032
mm2src/mm2_main/src/lp_swap/recreate_swap_data.rs,6993
mm2src/mm2_main/src/lp_swap/saved_swap.rs,5158
mm2src/mm2_main/src/lp_swap/swap_lock.rs,2973
mm2src/mm2_main/src/lp_swap/swap_wasm_db.rs,1131
mm2src/mm2_main/src/lp_swap/swap_watcher.rs,6230
mm2src/mm2_main/src/lp_swap/taker_swap.rs,56071
mm2src/mm2_main/src/lp_swap/trade_preimage.rs,4302
mm2src/mm2_main/src/mm2.rs,4075
mm2src/mm2_main/src/notification/telegram/telegram.rs,737
mm2src/mm2_main/src/ordermatch_tests.rs,34651
mm2src/mm2_main/src/rpc.rs,4498
mm2src/mm2_main/src/rpc/dispatcher/dispatcher.rs,5498
mm2src/mm2_main/src/rpc/dispatcher/dispatcher_legacy.rs,2286
mm2src/mm2_main/src/rpc/lp_commands/lp_commands.rs,1070
mm2src/mm2_main/src/rpc/lp_commands/lp_commands_legacy.rs,4327
mm2src/mm2_main/src/rpc/rate_limiter.rs,577
mm2src/mm2_main/src/wasm_tests.rs,2089
mm2src/mm2_main/tests/docker_tests/docker_ordermatch_tests.rs,11794
mm2src/mm2_main/tests/docker_tests/docker_tests_common.rs,12027
mm2src/mm2_main/tests/docker_tests/docker_tests_inner.rs,42510
mm2src/mm2_main/tests/docker_tests/mod.rs,117
mm2src/mm2_main/tests/docker_tests/qrc20_tests.rs,26221
mm2src/mm2_main/tests/docker_tests/slp_tests.rs,2027
mm2src/mm2_main/tests/docker_tests/solana_tests.rs,1642
mm2src/mm2_main/tests/docker_tests/swap_watcher_tests.rs,20229
mm2src/mm2_main/tests/docker_tests/swaps_confs_settings_sync_tests.rs,6911
mm2src/mm2_main/tests/docker_tests/swaps_file_lock_tests.rs,10779
mm2src/mm2_main/tests/docker_tests_main.rs,1302
mm2src/mm2_main/tests/integration_tests_common/mod.rs,1645
mm2src/mm2_main/tests/mm2_tests/bch_and_slp_tests.rs,8035
mm2src/mm2_main/tests/mm2_tests/best_orders_tests.rs,14226
mm2src/mm2_main/tests/mm2_tests/eth_tests.rs,982
mm2src/mm2_main/tests/mm2_tests/iris_swap.rs,2760
mm2src/mm2_main/tests/mm2_tests/lightning_tests.rs,11581
mm2src/mm2_main/tests/mm2_tests/lp_bot_tests.rs,764
mm2src/mm2_main/tests/mm2_tests/mm2_tests_inner.rs,93887
mm2src/mm2_main/tests/mm2_tests/mod.rs,488
mm2src/mm2_main/tests/mm2_tests/orderbook_sync_tests.rs,17298
mm2src/mm2_main/tests/mm2_tests/tendermint_ibc_asset_tests.rs,919
mm2src/mm2_main/tests/mm2_tests/tendermint_tests.rs,4379
mm2src/mm2_main/tests/mm2_tests/z_coin_tests.rs,6234
mm2src/mm2_main/tests/mm2_tests_main.rs,29
mm2src/mm2_metamask/Cargo.toml,331
mm2src/mm2_metamask/src/eip_1193_provider.rs,1055
mm2src/mm2_metamask/src/lib.rs,223
mm2src/mm2_metamask/src/metamask.rs,907
mm2src/mm2_metamask/src/metamask_error.rs,921
mm2src/mm2_metrics/Cargo.toml,343
mm2src/mm2_metrics/src/lib.rs,1095
mm2src/mm2_metrics/src/mm_metrics.rs,5414
mm2src/mm2_metrics/src/recorder.rs,1846
mm2src/mm2_net/Cargo.toml,541
mm2src/mm2_net/src/grpc_web.rs,1646
mm2src/mm2_net/src/ip_addr.rs,1956
mm2src/mm2_net/src/lib.rs,83
mm2src/mm2_net/src/native_http.rs,1245
mm2src/mm2_net/src/transport.rs,924
mm2src/mm2_net/src/wasm_http.rs,3000
mm2src/mm2_net/src/wasm_ws.rs,7707
mm2src/mm2_number/Cargo.toml,161
mm2src/mm2_number/src/big_int_str.rs,743
mm2src/mm2_number/src/fraction.rs,515
mm2src/mm2_number/src/lib.rs,272
mm2src/mm2_number/src/mm_number.rs,3752
mm2src/mm2_number/src/mm_number_multi_repr.rs,257
mm2src/mm2_rpc/Cargo.toml,255
mm2src/mm2_rpc/src/lib.rs,25
mm2src/mm2_rpc/src/mm_protocol.rs,2437
mm2src/mm2_rpc/src/wasm_rpc.rs,445
mm2src/mm2_test_helpers/Cargo.toml,426
mm2src/mm2_test_helpers/dummy_files/iris_nimda_history.json,4974
mm2src/mm2_test_helpers/dummy_files/iris_test_history.json,7261
mm2src/mm2_test_helpers/src/electrums.rs,1217
mm2src/mm2_test_helpers/src/for_tests.rs,29209
mm2src/mm2_test_helpers/src/lib.rs,42
mm2src/mm2_test_helpers/src/structs.rs,9229
mm2src/peers/Cargo.toml,2
mm2src/peers/http_fallback.rs,2
mm2src/peers/peers.rs,2
mm2src/peers/peers_tests.rs,2
mm2src/rpc_task/Cargo.toml,146
mm2src/rpc_task/src/handle.rs,761
mm2src/rpc_task/src/lib.rs,1042
mm2src/rpc_task/src/manager.rs,3390
mm2src/rpc_task/src/rpc_common.rs,1163
mm2src/rpc_task/src/task.rs,227
mm2src/trezor/Cargo.toml,364
mm2src/trezor/README.md,76
mm2src/trezor/build.rs,91
mm2src/trezor/proto/messages-bitcoin.proto,6375
mm2src/trezor/proto/messages-common.proto,1235
mm2src/trezor/proto/messages-management.proto,3758
mm2src/trezor/proto/messages.proto,5711
mm2src/trezor/src/client.rs,1645
mm2src/trezor/src/device_info.rs,146
mm2src/trezor/src/error.rs,1149
mm2src/trezor/src/lib.rs,294
mm2src/trezor/src/proto/messages.rs,2295
mm2src/trezor/src/proto/messages_bitcoin.rs,11065
mm2src/trezor/src/proto/messages_common.rs,1889
mm2src/trezor/src/proto/messages_management.rs,6356
mm2src/trezor/src/proto/mod.rs,1079
mm2src/trezor/src/response.rs,2448
mm2src/trezor/src/response_processor.rs,430
mm2src/trezor/src/result_handler.rs,396
mm2src/trezor/src/transport/mod.rs,637
mm2src/trezor/src/transport/protocol.rs,1210
mm2src/trezor/src/transport/usb.rs,914
mm2src/trezor/src/transport/webusb.rs,1445
mm2src/trezor/src/trezor_rpc_task.rs,1021
mm2src/trezor/src/user_interaction.rs,201
mm2src/trezor/src/utxo/mod.rs,136
mm2src/trezor/src/utxo/prev_tx.rs,1308
mm2src/trezor/src/utxo/sign_utxo.rs,2493
mm2src/trezor/src/utxo/unsigned_tx.rs,2402
mm2src/trezor/src/utxo/utxo_command.rs,507
rust-toolchain.toml,33
rustfmt.toml,535
scripts/ci/android-ndk.rb,415
scripts/ci/android-ndk.sh,294
scripts/mm2/autoprice,99
scripts/mm2/buy,83
scripts/mm2/client/all_swaps_uuids_by_filter,78
scripts/mm2/client/ban_pubkey,86
scripts/mm2/client/best_orders,95
scripts/mm2/client/buy_ONE_ANOTHER,101
scripts/mm2/client/client,270
scripts/mm2/client/client_debug,385
scripts/mm2/client/disable_coin,94
scripts/mm2/client/enable,730
scripts/mm2/client/enable_ADEX,114
scripts/mm2/client/enable_BCH,120
scripts/mm2/client/enable_BNB,114
scripts/mm2/client/enable_BNBT,121
scripts/mm2/client/enable_GRS,132
scripts/mm2/client/enable_MORTY,121
scripts/mm2/client/enable_RICK,120
scripts/mm2/client/enable_USDF,110
scripts/mm2/client/enable_tBCH,183
scripts/mm2/client/enable_tBCH_USDF,410
scripts/mm2/client/get_trade_fee,74
scripts/mm2/client/list_banned_pubkeys,65
scripts/mm2/client/min_trading_vol,75
scripts/mm2/client/my_balance,73
scripts/mm2/client/my_recent_swaps,79
scripts/mm2/client/my_tx_history_from_id,151
scripts/mm2/client/my_tx_history_page_number,119
scripts/mm2/client/passphrase,12
scripts/mm2/client/setpassphrase,134
scripts/mm2/client/setprice_ONE_ANOTHER,102
scripts/mm2/client/userpass,29
scripts/mm2/client/validate_address,84
scripts/mm2/client/withdraw,94
scripts/mm2/enable,111
scripts/mm2/orderbook,71
scripts/mm2/seed/enable,398
scripts/mm2/seed/myipaddr,11
scripts/mm2/seed/passphrase,12
scripts/mm2/seed/run,262
scripts/mm2/seed/run_debug,368
scripts/mm2/seed/sell_ONE_ANOTHER,83
scripts/mm2/seed/setpassphrase,134
scripts/mm2/seed/userpass,29
scripts/mm2/setpassphrase,134
scripts/mm2/stop,53
scripts/mm2/userpass,29
